tst_idx,p_c0,p_c1
0,0.9963019285985089,0.003698071401491185
1,0.99726495962296,0.002735040377039996
2,0.9996562006877296,0.0003437993122703575
3,0.9999452512321864,5.474876781360046e-05
4,0.9999991416478395,8.583521604950463e-07
5,0.24136561161092784,0.7586343883890722
6,0.9932988451466422,0.0067011548533577985
7,0.9999992412475398,7.587524601697566e-07
8,0.9899619066517733,0.010038093348226697
9,0.9999748556848327,2.5144315167260235e-05
10,0.05520238522394871,0.9447976147760513
11,0.9816691944426226,0.018330805557377407
12,0.9994248195577277,0.0005751804422722837
13,0.9992124625784216,0.0007875374215784015
14,0.9997862324547683,0.00021376754523173098
15,0.01456399637629291,0.9854360036237071
16,0.9691496301811758,0.030850369818824195
17,0.9999998170743968,1.8292560326078296e-07
18,0.9999999993454642,6.545357939176036e-10
19,0.9960334888262236,0.003966511173776401
20,0.9991593324491311,0.0008406675508688843
21,0.9994032893176764,0.000596710682323589
22,0.7698408986827076,0.23015910131729245
23,0.011077750961332455,0.9889222490386675
24,0.9753596297740391,0.024640370225960866
25,0.9998229833002173,0.00017701669978265405
26,0.24991712368364027,0.7500828763163597
27,0.9996609000638474,0.00033909993615250153
28,0.025360902438764432,0.9746390975612356
29,0.9964184683823678,0.003581531617632151
30,0.9980327973937263,0.001967202606273672
31,0.9806491902108309,0.019350809789169195
32,0.9388877426017587,0.061112257398241346
33,0.9914307130812942,0.008569286918705822
34,0.817018933611436,0.1829810663885641
35,0.999494452944165,0.0005055470558350212
36,0.9093387672347983,0.09066123276520165
37,0.22300515766603723,0.7769948423339628
38,0.6000773823840333,0.3999226176159667
39,0.7655092678570039,0.23449073214299607
40,0.528439462799627,0.47156053720037305
41,0.9999680772842772,3.19227157227989e-05
42,0.10179159542723237,0.8982084045727676
43,0.019232717387868137,0.9807672826121319
44,0.570119609384724,0.42988039061527605
45,0.9970898475481718,0.0029101524518281873
46,0.9929362190337906,0.007063780966209442
47,0.9949510941285007,0.005048905871499345
48,0.9998602774029944,0.00013972259700559118
49,0.9080946411249761,0.09190535887502396
50,0.9999995435548866,4.5644511332248995e-07
51,0.9467903317650391,0.05320966823496084
52,0.9990280479885215,0.0009719520114784472
53,0.9611311937123032,0.03886880628769681
54,0.9988957545827009,0.0011042454172991167
55,0.0002882758052802359,0.9997117241947198
56,0.9999999631587362,3.684126382807366e-08
57,0.9844417982397515,0.015558201760248488
58,0.9520643421136896,0.04793565788631036
59,0.8540129668153289,0.14598703318467116
60,0.014363278773235955,0.985636721226764
61,0.9997881907278126,0.00021180927218745975
62,0.999610880582675,0.00038911941732503857
63,0.9999859415083532,1.405849164683386e-05
64,0.9302860075682023,0.06971399243179761
65,0.9997452927633049,0.00025470723669511475
66,0.9975628148401142,0.002437185159885762
67,0.5536991415532246,0.44630085844677536
68,0.9988663083834913,0.001133691616508701
69,0.9978404005471151,0.002159599452884924
70,0.9990666701261329,0.0009333298738670213
71,0.9975558272826148,0.002444172717385196
72,0.9885584631216059,0.011441536878394063
73,0.9942766339254006,0.005723366074599456
74,0.015523194456047662,0.9844768055439523
75,0.99946384640713,0.0005361535928699921
76,0.9999092665694602,9.07334305398136e-05
77,0.9999902784556205,9.721544379516353e-06
78,0.9999992034679519,7.965320481400865e-07
79,4.273306316937564e-05,0.9999572669368306
80,0.9994419664811567,0.000558033518843293
81,0.9984580775733932,0.001541922426606818
82,0.9999999715961271,2.8403872971539696e-08
83,0.980869099956961,0.01913090004303895
84,0.02999371292471964,0.9700062870752804
85,0.0015099143304494467,0.9984900856695506
86,0.9997917239813479,0.00020827601865217109
87,0.6344432794506086,0.36555672054939137
88,0.9949286555952609,0.0050713444047391
89,0.11676197149309653,0.8832380285069035
90,0.999974805439539,2.5194560460990866e-05
91,0.9204251657480851,0.07957483425191494
92,0.10494665797338931,0.8950533420266107
93,0.9996636500629386,0.000336349937061458
94,0.0011022517083028038,0.9988977482916972
95,0.21562280054685334,0.7843771994531467
96,0.7773461779066346,0.22265382209336543
97,0.4435088495305276,0.5564911504694724
98,0.9600764086057102,0.0399235913942898
99,0.978026883903125,0.021973116096875026
100,0.9999836117382294,1.6388261770610382e-05
101,0.9999959612529722,4.0387470278094226e-06
102,0.9836763338821065,0.01632366611789351
103,0.938767009712037,0.06123299028796303
104,0.9988562164463084,0.0011437835536916227
105,0.9685352825171686,0.03146471748283141
106,0.9995868472351772,0.0004131527648227807
107,0.8945689489354991,0.10543105106450093
108,0.99452930474936,0.0054706952506399995
109,0.9963094441437745,0.0036905558562254663
110,0.9718125157016965,0.028187484298303533
111,0.9916509952582976,0.008349004741702424
112,0.9519144193126549,0.04808558068734511
113,0.9982076650482585,0.001792334951741516
114,0.8934514144174128,0.10654858558258716
115,0.9998609184293903,0.0001390815706096663
116,0.9642963786687624,0.03570362133123764
117,0.6841549899398882,0.3158450100601118
118,0.06970450046795529,0.9302954995320447
119,0.9999817664175722,1.823358242782136e-05
120,0.9988285186469829,0.0011714813530171288
121,0.020500131681799094,0.9794998683182009
122,2.4079702044543794e-06,0.9999975920297955
123,0.9991633318178416,0.0008366681821584215
124,0.9898148609569702,0.010185139043029721
125,0.9988775963086436,0.0011224036913563748
126,0.9925943831875863,0.007405616812413697
127,0.04723258191660151,0.9527674180833985
128,0.9982642852068208,0.0017357147931792837
129,0.9999241918706423,7.580812935767537e-05
130,0.0069362005572530805,0.9930637994427469
131,0.1252574589470805,0.8747425410529195
132,0.8945176350927325,0.10548236490726749
133,0.9735943117333793,0.02640568826662071
134,0.9998257826643586,0.00017421733564140207
135,0.9978852138095062,0.002114786190493782
136,0.9801552083761431,0.01984479162385683
137,0.9462844954409887,0.05371550455901129
138,0.9957529081132821,0.004247091886717872
139,0.007305217820482546,0.9926947821795175
140,0.9999945770052091,5.422994790930914e-06
141,0.9965003192244618,0.003499680775538207
142,0.9992727791102872,0.0007272208897127344
143,0.9998822377610688,0.00011776223893125465
144,0.7720782541096582,0.22792174589034173
145,0.9972148899443035,0.002785110055696499
146,0.9503624230764225,0.04963757692357755
147,0.999986299003016,1.3700996983977115e-05
148,0.9960469429678924,0.00395305703210754
149,0.9990158083638523,0.000984191636147755
150,0.9488626617300324,0.05113733826996755
